0.242195,inf
0.242709,inf
0.243232,inf
0.243702,inf
0.244215,inf
0.24473,inf
0.245198,inf
0.245713,inf
0.246236,inf
0.246705,inf
0.247218,inf
0.247734,inf
0.248201,inf
0.248716,inf
0.249239,inf
0.249707,inf
0.25022,inf
0.250737,inf
0.251203,inf
0.251718,inf
0.252241,inf
0.25271,inf
0.253223,inf
0.253739,inf
0.254205,inf
0.25472,inf
0.255244,inf
0.255711,inf
0.256225,inf
0.256741,inf
0.257207,inf
0.257722,inf
0.25829,inf
0.258753,inf
0.259241,inf
0.25974,inf
0.260201,inf
0.26072,inf
0.261293,inf
0.261753,inf
0.262238,inf
0.262735,inf
0.263196,inf
0.263716,inf
0.26429,inf
0.26475,inf
0.265235,inf
0.265848,inf
0.266295,inf
0.266741,inf
0.267252,inf
0.267725,inf
0.268273,inf
0.268787,inf
0.269281,inf
0.26976,inf
0.270255,inf
0.270747,inf
0.271379,inf
0.271823,inf
0.272265,inf
0.272783,inf
0.273311,inf
0.273877,inf
0.27432,inf
0.274773,inf
0.275264,inf
0.275745,inf
0.276204,inf
0.276726,inf
0.277299,inf
0.277759,inf
0.278227,inf
0.278811,inf
0.279247,inf
0.279631,inf
0.280154,inf
0.280688,inf
0.281236,inf
0.281728,inf
0.282174,inf
0.282699,inf
0.283214,inf
0.283701,inf
0.284243,inf
0.284824,inf
0.285294,inf
0.285759,inf
0.286217,inf
0.286757,inf
0.287299,inf
0.287804,inf
0.288194,inf
0.288734,inf
0.289264,inf
0.289692,inf
0.290233,inf
0.290757,inf
0.291254,inf
0.291704,inf
0.292247,inf
0.292761,inf
0.29326,inf
0.293862,inf
0.294286,inf
0.294694,inf
0.295272,inf
0.295753,inf
0.296235,inf
0.296796,inf
0.297268,inf
0.29774,inf
0.298233,inf
0.298713,inf
0.299167,inf
0.299691,inf
0.300271,inf
0.300729,inf
0.301215,inf
0.30175,inf
0.302156,inf
0.302733,inf
0.303279,inf
0.303788,inf
0.304281,inf
0.304724,inf
0.305237,inf
0.305742,inf
0.306253,inf
0.306749,inf
0.307239,inf
0.307733,inf
0.308188,inf
0.308714,inf
0.309228,inf
0.309742,inf
0.310245,inf
0.310701,inf
0.311224,inf
0.311756,inf
0.312219,inf
0.312735,inf
0.313255,inf
0.313715,inf
0.314234,inf
0.314764,inf
0.315226,inf
0.315742,inf
0.316264,inf
0.316723,inf
0.317242,inf
0.317771,inf
0.318232,inf
0.318749,inf
0.31927,inf
0.319729,inf
0.320248,inf
0.320777,inf
0.321238,inf
0.321754,inf
0.322276,inf
0.322734,inf
0.323253,inf
0.323783,inf
0.324242,inf
0.324759,inf
0.32528,inf
0.325738,inf
0.326257,inf
0.326787,inf
0.327246,inf
0.327763,inf
0.328284,inf
0.328742,inf
0.329261,inf
0.32979,inf
0.330249,inf
0.330766,inf
0.331288,inf
0.331744,inf
0.332264,inf
0.332794,inf
0.333252,inf
0.333769,inf
0.334291,inf
0.334747,inf
0.335266,inf
0.335796,inf
0.336254,inf
0.336771,inf
0.337293,inf
0.337749,inf
0.338268,inf
0.338799,inf
0.339256,inf
0.339773,inf
0.340295,inf
0.340751,inf
0.34127,inf
0.341801,inf
0.342258,inf
0.342775,inf
0.343297,inf
0.343752,inf
0.344272,inf
0.344803,inf
0.34526,inf
0.345777,inf
0.346299,inf
0.346754,inf
0.347273,inf
0.347804,inf
0.348261,inf
0.348778,inf
0.349301,inf
0.349755,inf
0.350275,inf
0.350806,inf
0.351262,inf
0.351779,inf
0.352302,inf
0.352756,inf
0.353276,inf
0.353807,inf
0.354263,inf
0.354781,inf
0.355304,inf
0.355757,inf
0.356277,inf
0.356809,inf
0.357264,inf
0.357782,inf
0.358305,inf
0.358758,inf
0.359278,inf
0.35981,inf
0.360265,inf
0.360783,inf
0.361306,inf
0.361759,inf
0.362279,inf
0.362811,inf
0.363266,inf
0.363784,inf
0.364307,inf
0.36476,inf
0.36528,inf
0.365812,inf
0.366267,inf
0.366785,inf
0.367308,inf
0.36776,inf
0.368281,inf
0.368814,inf
0.369268,inf
0.369786,inf
0.37031,inf
0.370761,inf
0.371282,inf
0.371815,inf
0.372268,inf
0.372787,inf
0.373311,inf
0.373762,inf
0.374283,inf
0.374816,inf
0.375269,inf
0.375788,inf
0.376312,inf
0.376763,inf
0.377284,inf
0.377817,inf
0.37827,inf
0.378788,inf
0.379313,inf
0.379763,inf
0.380285,inf
0.380818,inf
0.381271,inf
0.381789,inf
0.382314,inf
0.382764,inf
0.383285,inf
0.383819,inf
0.384271,inf
0.38479,inf
0.385315,inf
0.385765,inf
0.386286,inf
0.38682,inf
0.387272,inf
0.387791,inf
0.388316,inf
0.388765,inf
0.389287,inf
0.389821,inf
0.390273,inf
0.390792,inf
0.391317,inf
0.391766,inf
0.392288,inf
0.392822,inf
0.393274,inf
0.393793,inf
0.394318,inf
0.394767,inf
0.395289,inf
0.395874,inf
0.396324,inf
0.39681,inf
0.397312,inf
0.397756,inf
0.398284,inf
0.398875,inf
0.399323,inf
0.399806,inf
0.400425,inf
0.400873,inf
0.401316,inf
0.401832,inf
0.40242,inf
0.402849,inf
0.403352,inf
0.403832,inf
0.404309,inf
0.404801,inf
0.405299,inf
0.405872,inf
0.406333,inf
0.406783,inf
0.407363,inf
0.407765,inf
0.408292,inf
0.408796,inf
0.409298,inf
0.409795,inf
0.410293,inf
0.410791,inf
0.411289,inf
0.411788,inf
0.412287,inf
0.412785,inf
0.413284,inf
0.413783,inf
0.414282,inf
0.414781,inf
0.41528,inf
0.415779,inf
0.416278,inf
0.416777,inf
0.417277,inf
0.417776,inf
0.418276,inf
0.418775,inf
0.419274,inf
0.419774,inf
0.420273,inf
0.420773,inf
0.421273,inf
0.421772,inf
0.422272,inf
0.422771,inf
0.423271,inf
0.423771,inf
0.42427,inf
0.42477,inf
0.42527,inf
0.425769,inf
0.426269,inf
0.426769,inf
0.427269,inf
0.427768,inf
0.428268,inf
0.428768,inf
0.429268,inf
0.429767,inf
0.430267,inf
0.430767,inf
0.431267,inf
0.431767,inf
0.432267,inf
0.432766,inf
0.433266,inf
0.433766,inf
0.434266,inf
0.434766,inf
0.435266,inf
0.435766,inf
0.436266,inf
0.436765,inf
0.437265,inf
0.437765,inf
0.438265,inf
0.438765,inf
0.439265,inf
0.439765,inf
0.440265,inf
0.440765,inf
0.441265,inf
0.441765,inf
0.442265,inf
0.442765,inf
0.443265,inf
0.443765,inf
0.444265,inf
0.444765,inf
0.445265,inf
0.445765,inf
0.446265,inf
0.446765,inf
0.447265,inf
0.447765,inf
0.448265,inf
0.448765,inf
0.449265,inf
0.449765,inf
0.450265,inf
0.450765,inf
0.451265,inf
0.451765,inf
0.452265,inf
0.452765,inf
0.453265,inf
0.453765,inf
0.454265,inf
0.454765,inf
0.455265,inf
0.455765,inf
0.456265,inf
0.456765,inf
0.457265,inf
0.457765,inf
0.458265,inf
0.458765,inf
0.459266,inf
0.459766,inf
0.460266,inf
0.460766,inf
0.461266,inf
0.461766,inf
0.462266,inf
0.462766,inf
0.463266,inf
0.463766,inf
0.464266,inf
0.464766,inf
0.465266,inf
0.465766,inf
0.466266,inf
0.466766,inf
0.467267,inf
0.467767,inf
0.468267,inf
0.468767,inf
0.469267,inf
0.469767,inf
0.470267,inf
0.470767,inf
0.471267,inf
0.471767,inf
0.472267,inf
0.472767,inf
0.473267,inf
0.473767,inf
0.474268,inf
0.474768,inf
0.475268,inf
0.475768,inf
0.476268,inf
0.476768,inf
0.477268,inf
0.477768,inf
0.478268,inf
0.478768,inf
0.479268,inf
0.479768,inf
0.480269,inf
0.480769,inf
0.481269,inf
0.481769,inf
0.482269,inf
0.482769,inf
0.483269,inf
0.483769,inf
0.484269,inf
0.484769,inf
0.485269,inf
0.485769,inf
0.48627,inf
0.48677,inf
0.48727,inf
0.48777,inf
0.48827,inf
0.48877,inf
0.48927,inf
0.48977,inf
0.49027,inf
0.49077,inf
0.49127,inf
0.491771,inf
0.492271,inf
0.492771,inf
0.493271,inf
0.493771,inf
0.494271,inf
0.494771,inf
0.495271,inf
0.495771,inf
0.496271,inf
0.496771,inf
0.497272,inf
0.497772,inf
0.498272,inf
0.498772,inf
0.499272,inf
0.499772,inf
0.500272,inf
0.500772,inf
0.501272,inf
0.501772,inf
0.502273,inf
0.502773,inf
0.503273,inf
0.503773,inf
0.504273,inf
0.504773,inf
0.505273,inf
0.505773,inf
0.506273,inf
0.506773,inf
0.507273,inf
0.507774,inf
0.508274,inf
0.508774,inf
0.509274,inf
0.509774,inf
0.510274,inf
0.510774,inf
0.511274,inf
0.511774,inf
0.512274,inf
0.512775,inf
0.513275,inf
0.513775,inf
0.514275,inf
0.514775,inf
0.515275,inf
0.515775,inf
0.516275,inf
0.516775,inf
0.517275,inf
0.517775,inf
0.518276,inf
0.518776,inf
0.519276,inf
0.519776,inf
0.520276,inf
0.520776,inf
0.521276,inf
0.521776,inf
0.522276,inf
0.522776,inf
0.523277,inf
0.523777,inf
0.524277,inf
0.524777,inf
0.525277,inf
0.525777,inf
0.526277,inf
0.526777,inf
0.527277,inf
0.527777,inf
0.528278,inf
0.528778,inf
0.529278,inf
0.529778,inf
0.530278,inf
0.530778,inf
0.531278,inf
0.531778,inf
0.532278,inf
0.532778,inf
0.533279,inf
0.533779,inf
0.534279,inf
0.534779,inf
0.535279,inf
0.535779,inf
0.536279,inf
0.536779,inf
0.537279,inf
0.537779,inf
0.53828,inf
0.53878,inf
0.53928,inf
0.53978,inf
0.54028,inf
0.54078,inf
0.54128,inf
0.54178,inf
0.54228,inf
0.54278,inf
0.543281,inf
0.543781,inf
0.544281,inf
0.544781,inf
0.545281,inf
0.545781,inf
0.546281,inf
0.546781,inf
0.547281,inf
0.547781,inf
0.548282,inf
0.548782,inf
0.549282,inf
0.549782,inf
0.550282,inf
0.550782,inf
0.551282,inf
0.551782,inf
0.552282,inf
0.552782,inf
0.553283,inf
0.553783,inf
0.554283,inf
0.554783,inf
0.555283,inf
0.555783,inf
0.556283,inf
0.556783,inf
0.557283,inf
0.557783,inf
0.558284,inf
0.558784,inf
0.559284,inf
0.559784,inf
0.560284,inf
0.560784,inf
0.561284,inf
0.561784,inf
0.562284,inf
0.562785,inf
0.563285,inf
0.563785,inf
0.564285,inf
0.564785,inf
0.565285,inf
0.565785,inf
0.566285,inf
0.566785,inf
0.567285,inf
0.567786,inf
0.568286,inf
0.568786,inf
0.569286,inf
0.569786,inf
0.570286,inf
0.570786,inf
0.571286,inf
0.571786,inf
0.572287,inf
0.572787,inf
0.573287,inf
0.573787,inf
0.574287,inf
0.574787,inf
0.575287,inf
0.575787,inf
0.576287,inf
0.576787,inf
0.577288,inf
0.577788,inf
0.578288,inf
0.578788,inf
0.579288,inf
0.579788,inf
0.580288,inf
0.580788,inf
0.581288,inf
0.581789,inf
0.582289,inf
0.582789,inf
0.583289,inf
0.583789,inf
0.584289,inf
0.584789,inf
0.585289,inf
0.585789,inf
0.586289,inf
0.58679,inf
0.58729,inf
0.58779,inf
0.58829,inf
0.58879,inf
0.58929,inf
0.58979,inf
0.59029,inf
0.59079,inf
0.591291,inf
0.591791,inf
0.592291,inf
0.592791,inf
0.593291,inf
0.593791,inf
0.594291,inf
0.594791,inf
0.595291,inf
0.595792,inf
0.596292,inf
0.596792,inf
0.597292,inf
0.597792,inf
0.598292,inf
0.598792,inf
0.599292,inf
0.599792,inf
0.600292,inf
0.600793,inf
0.601293,inf
0.601793,inf
0.602293,inf
0.602793,inf
0.603293,inf
0.603793,inf
0.604293,inf
0.604793,inf
0.605294,inf
0.605794,inf
0.606294,inf
0.606794,inf
0.607294,inf
0.607794,inf
0.608294,inf
0.608794,inf
0.609294,inf
0.609795,inf
0.610295,inf
0.610795,inf
0.611295,inf
0.611795,inf
0.612295,inf
0.612795,inf
0.613295,inf
0.613795,inf
0.614296,inf
0.614796,inf
0.615296,inf
0.615796,inf
0.616296,inf
0.616796,inf
0.617296,inf
0.617796,inf
0.618296,inf
0.618797,inf
0.619297,inf
0.619797,inf
0.620297,inf
0.620797,inf
0.621297,inf
0.621797,inf
0.622297,inf
0.622797,inf
0.623298,inf
0.623798,inf
0.624298,inf
0.624798,inf
0.625298,inf
0.625798,inf
0.626298,inf
0.626798,inf
0.627298,inf
0.627799,inf
0.628299,inf
0.628799,inf
0.629299,inf
0.629799,inf
0.630299,inf
0.630799,inf
0.631299,inf
0.631799,inf
0.6323,inf
0.6328,inf
0.6333,inf
0.6338,inf
0.6343,inf
0.6348,inf
0.6353,inf
0.6358,inf
0.636301,inf
0.636801,inf
0.637301,inf
0.637801,inf
0.638301,inf
0.638801,inf
0.639301,inf
0.639801,inf
0.640301,inf
0.640802,inf
0.641302,inf
0.641802,inf
0.642302,inf
0.642802,inf
0.643302,inf
0.643802,inf
0.644302,inf
0.644802,inf
0.645303,inf
0.645803,inf
0.646303,inf
0.646803,inf
0.647303,inf
0.647803,inf
0.648303,inf
0.648803,inf
0.649303,inf
0.649804,inf
0.650304,inf
0.650804,inf
0.651304,inf
0.651804,inf
0.652304,inf
0.652804,inf
0.653304,inf
0.653805,inf
0.654305,inf
0.654805,inf
0.655305,inf
0.655805,inf
0.656305,inf
0.656805,inf
0.657305,inf
0.657805,inf
0.658306,inf
0.658806,inf
0.659306,inf
0.659806,inf
0.660306,inf
0.660806,inf
0.661306,inf
0.661806,inf
0.662307,inf
0.662807,inf
0.663307,inf
0.663807,inf
0.664307,inf
0.664807,inf
0.665307,inf
0.665807,inf
0.666307,inf
0.666808,inf
0.667308,inf
0.667808,inf
0.668308,inf
0.668808,inf
0.669308,inf
0.669808,inf
0.670308,inf
0.670809,inf
0.671309,inf
0.671809,inf
0.672309,inf
0.672809,inf
0.673309,inf
0.673809,inf
0.674309,inf
0.674809,inf
0.67531,inf
0.67581,inf
0.67631,inf
0.67681,inf
0.67731,inf
0.67781,inf
0.67831,inf
0.67881,inf
0.679311,inf
0.679811,inf
0.680311,inf
0.680811,inf
0.681311,inf
0.681811,inf
0.682311,inf
0.682811,inf
0.683311,inf
0.683812,inf
0.684312,inf
0.684812,inf
0.685312,inf
0.685812,inf
0.686312,inf
0.686812,inf
0.687312,inf
0.687813,inf
0.688313,inf
0.688813,inf
0.689313,inf
0.689813,inf
0.690313,inf
0.690813,inf
0.691313,inf
0.691814,inf
0.692314,inf
0.692814,inf
0.693314,inf
0.693814,inf
0.694314,inf
0.694814,inf
0.695314,inf
0.695814,inf
0.696315,inf
0.696815,inf
0.697315,inf
0.697815,inf
0.698315,inf
0.698815,inf
0.699315,inf
0.699815,inf
0.700316,inf
0.700816,inf
0.701316,inf
0.701816,inf
0.702316,inf
0.702813,inf
0.703313,inf
0.703814,inf
0.704315,inf
0.704815,inf
0.705316,inf
0.705816,inf
0.706317,inf
0.706817,inf
0.707317,inf
0.707818,inf
0.708315,inf
0.708815,inf
0.709316,inf
0.709816,inf
0.710317,inf
0.710817,inf
0.711318,inf
0.711818,inf
0.712319,inf
0.712819,inf
0.713316,inf
0.713817,inf
0.714317,inf
0.714818,inf
0.715318,inf
0.715819,inf
0.716319,inf
0.71682,inf
0.71732,inf
0.717818,inf
0.718318,inf
0.718818,inf
0.719319,inf
0.71982,inf
0.72032,inf
0.720821,inf
0.721321,inf
0.721819,inf
0.722361,inf
0.722847,inf
0.723343,inf
0.723823,inf
0.724343,inf
0.72483,inf
0.725377,inf
0.725848,inf
0.726291,inf
0.726823,inf
0.727345,inf
0.727833,inf
0.728224,inf
0.728767,inf
0.729396,inf
0.729867,inf
0.730346,inf
0.730833,inf
0.73133,inf
0.731808,inf
0.732307,inf
0.732936,inf
0.733371,inf
0.733809,inf
0.734333,inf
0.734981,inf
0.735366,inf
0.735872,inf
0.73628,inf
0.736798,inf
0.737283,inf
0.737815,inf
0.738278,inf
0.738807,inf
0.739345,inf
0.739753,inf
0.74029,inf
0.74091,inf
0.741382,inf
0.741866,inf
0.742354,inf
0.74285,inf
0.743347,inf
0.743849,inf
0.744349,inf
0.744831,inf
0.745227,inf
0.745779,inf
0.746415,inf
0.746837,inf
0.747312,inf
0.747939,inf
0.748391,inf
0.748833,inf
0.74936,inf
0.750014,inf
0.750432,inf
0.750748,inf
0.751295,inf
0.751941,inf
0.752415,inf
0.752863,inf
0.75336,inf
0.753857,inf
0.754382,inf
0.754862,inf
0.755334,inf
0.755725,inf
0.756275,inf
0.756911,inf
0.757335,inf
0.757812,inf
0.758372,inf
0.758802,inf
0.759371,inf
0.760002,inf
0.76046,inf
0.760795,inf
0.761356,inf
0.761972,inf
0.762468,inf
0.762914,inf
0.763353,inf
0.763872,inf
0.764365,inf
0.764868,inf
0.765388,inf
0.765896,inf
0.766373,inf
0.76688,inf
0.767404,inf
0.767913,inf
0.768397,inf
0.768904,inf
0.769549,inf
0.769983,inf
0.770379,inf
0.770881,inf
0.77144,inf
0.771929,inf
0.772373,inf
0.772734,inf
0.773298,inf
0.77395,inf
0.774438,inf
0.77489,inf
0.775392,inf
0.77589,inf
0.776388,inf
0.776926,inf
0.777408,inf
0.777881,inf
0.778271,inf
0.77882,inf
0.779456,inf
0.779877,inf
0.780356,inf
0.78091,inf
0.781303,inf
0.781889,inf
0.782449,inf
0.782954,inf
0.783442,inf
0.783824,inf
0.784365,inf
0.784931,inf
0.785341,inf
0.785869,inf
0.786369,inf
0.786898,inf
0.787348,inf
0.787882,inf
0.788428,inf
0.788834,inf
0.789372,inf
0.789882,inf
0.790412,inf
0.790924,inf
0.791323,inf
0.79187,inf
0.79244,inf
0.792853,inf
0.793386,inf
0.793935,inf
0.794343,inf
0.794884,inf
0.795449,inf
0.79586,inf
0.796395,inf
0.796946,inf
0.797354,inf
0.797894,inf
0.798459,inf
0.79887,inf
0.799405,inf
0.799956,inf
0.800363,inf
0.800903,inf
0.801467,inf
0.801878,inf
0.802413,inf
0.802964,inf
0.80337,inf
0.80391,inf
0.804475,inf
0.804885,inf
0.80542,inf
0.805971,inf
0.806377,inf
0.806917,inf
0.807481,inf
0.807891,inf
0.808426,inf
0.808977,inf
0.809382,inf
0.809922,inf
0.810487,inf
0.810896,inf
0.811431,inf
0.811982,inf
0.812387,inf
0.812927,inf
0.813492,inf
0.813901,inf
0.814435,inf
0.814986,inf
0.815391,inf
0.815931,inf
0.816496,inf
0.816905,inf
0.817439,inf
0.81799,inf
0.818395,inf
0.818935,inf
0.8195,inf
0.819909,inf
0.820443,inf
0.820994,inf
0.821399,inf
0.821938,inf
0.822503,inf
0.822912,inf
0.823446,inf
0.823998,inf
0.824402,inf
0.824941,inf
0.825507,inf
0.825915,inf
0.826449,inf
0.827001,inf
0.827404,inf
0.827944,inf
0.82851,inf
0.828917,inf
0.829452,inf
0.830004,inf
0.830407,inf
0.830947,inf
0.831513,inf
0.83192,inf
0.832455,inf
0.833006,inf
0.833409,inf
0.833949,inf
0.834515,inf
0.834922,inf
0.835457,inf
0.836009,inf
0.836412,inf
0.836952,inf
0.837518,inf
0.837925,inf
0.838459,inf
0.839011,inf
0.839414,inf
0.839954,inf
0.84052,inf
0.840927,inf
0.841462,inf
0.842014,inf
0.842416,inf
0.842956,inf
0.843523,inf
0.843929,inf
0.844464,inf
0.845016,inf
0.845418,inf
0.845958,inf
0.846525,inf
0.846931,inf
0.847466,inf
0.848018,inf
0.84842,inf
0.848961,inf
0.849527,inf
0.849933,inf
0.850468,inf
0.851021,inf
0.851422,inf
0.851963,inf
0.852529,inf
0.852935,inf
0.85347,inf
0.854023,inf
0.854424,inf
0.854965,inf
0.855532,inf
0.855937,inf
0.856472,inf
0.857025,inf
0.857426,inf
0.857967,inf
0.858534,inf
0.858939,inf
0.859474,inf
0.860027,inf
0.860428,inf
0.860968,inf
0.861536,inf
0.861941,inf
0.862476,inf
0.863029,inf
0.86343,inf
0.86397,inf
0.864538,inf
0.864943,inf
0.865478,inf
0.866031,inf
0.866431,inf
0.866972,inf
0.86754,inf
0.867944,inf
0.86848,inf
0.869033,inf
0.869433,inf
0.869974,inf
0.870606,inf
0.871019,inf
0.871502,inf
0.872018,inf
0.872411,inf
0.872963,inf
0.873607,inf
0.874021,inf
0.874497,inf
0.875124,inf
0.875577,inf
0.876019,inf
0.876548,inf
0.877218,inf
0.877624,inf
0.877924,inf
0.878473,inf
0.879127,inf
0.879604,inf
0.880024,inf
0.8806,inf
0.881054,inf
0.881502,inf
0.882026,inf
0.882584,inf
0.883085,inf
0.883546,inf
0.884051,inf
0.884711,inf
0.885111,inf
0.885414,inf
0.885952,inf
0.886597,inf
0.887072,inf
0.887519,inf
0.888002,inf
0.888502,inf
0.889034,inf
0.889513,inf
0.889982,inf
0.890466,inf
0.891093,inf
0.891535,inf
0.891973,inf
0.892507,inf
0.893186,inf
0.893593,inf
0.893894,inf
0.894445,inf
0.895025,inf
0.895537,inf
0.896025,inf
0.896398,inf
0.896946,inf
0.897471,inf
0.897996,inf
0.898493,inf
0.89898,inf
0.899471,inf
0.899859,inf
0.900422,inf
0.901067,inf
0.901541,inf
0.901957,inf
0.90248,inf
0.903094,inf
0.903578,inf
0.904046,inf
0.904411,inf
0.904962,inf
0.90554,inf
0.905942,inf
0.906472,inf
0.906971,inf
0.907504,inf
0.907949,inf
0.908487,inf
0.909038,inf
0.909432,inf
0.909973,inf
0.910486,inf
0.911017,inf
0.91153,inf
0.911917,inf
0.912469,inf
0.913113,inf
0.913525,inf
0.914003,inf
0.914517,inf
0.914909,inf
0.915465,inf
0.916114,inf
0.916527,inf
0.917003,inf
0.917631,inf
0.918085,inf
0.918528,inf
0.919059,inf
0.919736,inf
0.920139,inf
0.920436,inf
0.920987,inf
0.921645,inf
0.922121,inf
0.922541,inf
0.923115,inf
0.923572,inf
0.924021,inf
0.924546,inf
0.92511,inf
0.925608,inf
0.926066,inf
0.926572,inf
0.927239,inf
0.927637,inf
0.927936,inf
0.928475,inf
0.929123,inf
0.929598,inf
0.930043,inf
0.93052,inf
0.931024,inf
0.93156,inf
0.93204,inf
0.932508,inf
0.932992,inf
0.933618,inf
0.934061,inf
0.9345,inf
0.935035,inf
0.935719,inf
0.936124,inf
0.936421,inf
0.936974,inf
0.937633,inf
0.938111,inf
0.938532,inf
0.939108,inf
0.939565,inf
0.940016,inf
0.940543,inf
0.94111,inf
0.941608,inf
0.942065,inf
0.942573,inf
0.943242,inf
0.94364,inf
0.943939,inf
0.944479,inf
0.945129,inf
0.94561,inf
0.946037,inf
0.946611,inf
0.947066,inf
0.947515,inf
0.948044,inf
0.948615,inf
0.949112,inf
0.949568,inf
0.950076,inf
0.950747,inf
0.951145,inf
0.951444,inf
0.951984,inf
0.952634,inf
0.953116,inf
0.953542,inf
0.954116,inf
0.954572,inf
0.955021,inf
0.95555,inf
0.956123,inf
0.956619,inf
0.957075,inf
0.957584,inf
0.958256,inf
0.958653,inf
0.958952,inf
0.959492,inf
0.960143,inf
0.960625,inf
0.961051,inf
0.961625,inf
0.962082,inf
0.962531,inf
0.96306,inf
0.963634,inf
0.96413,inf
0.964585,inf
0.965094,inf
0.965768,inf
0.966165,inf
0.966463,inf
0.967003,inf
0.967655,inf
0.968136,inf
0.968562,inf
0.969136,inf
0.969593,inf
0.970042,inf
0.970572,inf
0.971147,inf
0.971642,inf
0.972097,inf
0.972606,inf
0.973281,inf
0.973677,inf
0.973975,inf
0.974515,inf
0.975167,inf
0.975648,inf
0.976075,inf
0.976648,inf
0.977105,inf
0.977555,inf
0.978085,inf
0.97866,inf
0.979155,inf
0.979609,inf
0.980119,inf
0.980794,inf
0.98119,inf
0.981488,inf
0.982028,inf
0.98268,inf
0.983162,inf
0.983587,inf
0.984161,inf
0.984618,inf
0.985068,inf
0.985598,inf
0.986174,inf
0.986669,inf
0.987122,inf
0.987632,inf
0.988309,inf
0.988704,inf
0.989001,inf
0.989541,inf
0.990194,inf
0.990675,inf
0.991101,inf
0.991673,inf
0.992131,inf
0.992581,inf
0.993111,inf
0.993689,inf
0.994182,inf
0.994635,inf
0.995145,inf
0.995823,inf
0.996218,inf
0.996514,inf
0.997055,inf
0.997707,inf
0.998188,inf
0.998614,inf
0.999186,inf
0.999644,inf
1.00009,inf
1.00062,inf
1.0012,inf
1.0017,inf
1.00215,inf
1.00266,inf
1.00334,inf
1.00373,inf
1.00403,inf
1.00457,inf
1.00522,inf
1.0057,inf
1.00613,inf
1.0067,inf
1.00716,inf
1.00761,inf
1.00814,inf
1.00872,inf
1.00921,inf
1.00966,inf
1.01017,inf
1.01085,inf
1.01124,inf
1.01154,inf
1.01208,inf
1.01273,inf
1.01321,inf
1.01364,inf
1.01421,inf
1.01467,inf
1.01512,inf
1.01565,inf
1.01623,inf
1.01672,inf
1.01717,inf
1.01768,inf
1.01836,inf
1.01876,inf
1.01905,inf
1.01959,inf
1.02025,inf
1.02073,inf
1.02115,inf
1.02172,inf
1.02218,inf
1.02263,inf
1.02316,inf
1.02374,inf
1.02424,inf
1.02469,inf
1.0252,inf
1.02588,inf
1.02627,inf
1.02657,inf
1.02711,inf
1.02776,inf
1.02824,inf
1.02866,inf
1.02924,inf
1.02969,inf
1.03014,inf
1.03068,inf
1.03126,inf
1.03175,inf
1.0322,inf
1.03271,inf
1.03339,inf
1.03378,inf
1.03408,inf
1.03462,inf
1.03527,inf
1.03575,inf
1.03618,inf
1.03675,inf
1.03721,inf
1.03766,inf
1.03819,inf
1.03877,inf
1.03926,inf
1.03971,inf
1.04022,inf
1.0409,inf
1.0413,inf
1.04159,inf
1.04213,inf
1.04279,inf
1.04326,inf
1.04369,inf
1.04426,inf
1.04472,inf
1.04517,inf
1.0457,inf
1.04628,inf
1.04677,inf
1.04722,inf
1.04773,inf
1.04842,inf
1.04881,inf
1.0491,inf
1.04964,inf
1.0503,inf
1.05078,inf
1.0512,inf
1.05177,inf
1.05223,inf
1.05268,inf
1.05321,inf
1.0538,inf
1.05429,inf
1.05473,inf
1.05524,inf
1.05593,inf
1.05632,inf
1.05661,inf
1.05715,inf
1.05781,inf
1.05829,inf
1.05871,inf
1.05928,inf
1.05974,inf
1.06019,inf
1.06072,inf
1.06131,inf
1.0618,inf
1.06224,inf
1.06276,inf
1.06344,inf
1.06383,inf
1.06412,inf
1.06467,inf
1.06532,inf
1.0658,inf
1.06622,inf
1.06679,inf
1.06725,inf
1.0677,inf
1.06823,inf
1.06882,inf
1.06931,inf
1.06976,inf
1.07027,inf
1.07095,inf
1.07134,inf
1.07164,inf
1.07218,inf
1.07283,inf
1.07331,inf
1.07373,inf
1.0743,inf
1.07476,inf
1.07521,inf
1.07575,inf
1.07633,inf
1.07682,inf
1.07727,inf
1.07778,inf
1.07847,inf
1.07886,inf
1.07915,inf
1.07969,inf
1.08034,inf
1.08082,inf
1.08124,inf
1.08181,inf
1.08227,inf
1.08272,inf
1.08326,inf
1.08384,inf
1.08433,inf
1.08478,inf
1.08529,inf
1.08598,inf
1.08637,inf
1.08666,inf
1.0872,inf
1.08785,inf
1.08833,inf
1.08876,inf
1.08932,inf
1.08978,inf
1.09023,inf
1.09077,inf
1.09136,inf
1.09184,inf
1.09229,inf
1.0928,inf
1.09349,inf
1.09388,inf
1.09417,inf
1.09471,inf
1.09536,inf
1.09584,inf
1.09627,inf
1.09683,inf
1.09729,inf
1.09774,inf
1.09828,inf
1.09887,inf
1.09935,inf
1.0998,inf
1.10031,inf
1.101,inf
1.10139,inf
1.10168,inf
1.10222,inf
1.10287,inf
1.10335,inf
1.10378,inf
1.10434,inf
1.1048,inf
1.10525,inf
1.10579,inf
1.10638,inf
1.10686,inf
1.10731,inf
1.10782,inf
1.10851,inf
1.1089,inf
1.10919,inf
1.10973,inf
1.11038,inf
1.11086,inf
1.11128,inf
1.11185,inf
1.11231,inf
1.11276,inf
1.1133,inf
1.11389,inf
1.11437,inf
1.11482,inf
1.11533,inf
1.11602,inf
1.11641,inf
1.1167,inf
1.11724,inf
